New log file opened at Thu Apr 30 00:25:15 COT 2015 by 1942@iMac-de-Felipe.local
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.sonatype.sisu#sisu-guice;3.1.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.sonatype.sisu#sisu-guice;3.1.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.aether#aether-impl;0.9.0.M2->org.eclipse.aether#aether-api;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.aether#aether-impl;0.9.0.M2->org.eclipse.aether#aether-spi;0.9.0.M2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.aether#aether-impl;0.9.0.M2->org.eclipse.aether#aether-spi;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.aether#aether-impl;0.9.0.M2->org.eclipse.aether#aether-util;0.9.0.M2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.6.2 {optional=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.slf4j#slf4j-api;1.7.5 {optional=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.aether#aether-impl;0.9.0.M2->org.eclipse.aether#aether-util;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-aether-provider;3.2.2->org.codehaus.plexus#plexus-component-annotations;1.5.5 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-aether-provider;3.2.2->org.codehaus.plexus#plexus-component-annotations;1.5.5 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-aether-provider;3.2.2->org.codehaus.plexus#plexus-utils;3.0.17 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-aether-provider;3.2.2->org.codehaus.plexus#plexus-utils;3.0.17 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-impl;0.9.0.M2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-impl;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-api;0.9.0.M2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-api;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-util;0.9.0.M2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.aether#aether-util;0.9.0.M2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.sisu#org.eclipse.sisu.plexus;0.0.0.M5 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.eclipse.sisu#org.eclipse.sisu.plexus;0.0.0.M5 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-interpolation;1.19 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-interpolation;1.19 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-utils;3.0.17 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-utils;3.0.17 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-classworlds;2.5.1 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-classworlds;2.5.1 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-component-annotations;1.5.5 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.codehaus.plexus#plexus-component-annotations;1.5.5 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.sonatype.plexus#plexus-sec-dispatcher;1.3 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.sonatype.plexus#plexus-sec-dispatcher;1.3 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.maven#maven-plugin-api;3.2.2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.maven#maven-plugin-api;3.2.2 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.ant#ant;1.9.3 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.ant#ant;1.9.3 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.ant#ant;1.9.3->org.apache.ant#ant-launcher;1.9.3 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.ant#ant;1.9.3->org.apache.ant#ant-launcher;1.9.3 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.bouncycastle#bcpg-jdk15on;1.51 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.bouncycastle#bcpg-jdk15on;1.51 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.bouncycastle#bcpg-jdk15on;1.51->org.bouncycastle#bcprov-jdk15on;1.51 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.bouncycastle#bcpg-jdk15on;1.51->org.bouncycastle#bcprov-jdk15on;1.51 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->commons-io#commons-io;2.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->commons-io#commons-io;2.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.commons#commons-compress;1.7 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.vafer#jdeb;1.3->org.apache.commons#commons-compress;1.7 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.commons#commons-compress;1.7->org.tukaani#xz;1.4 [runtime->runtime(*)]))
